open,close,high,low,volume,begin,ticker
126.0,128.3,128.8,124.1,20464710,2025-08-08,GMKN
130.0,128.1,130.96,126.9,30705820,2025-08-11,GMKN
128.2,128.2,128.68,126.54,12096860,2025-08-12,GMKN
128.32,128.2,129.5,127.58,13315860,2025-08-13,GMKN
127.72,131.46,131.64,127.08,25471320,2025-08-14,GMKN
131.64,130.58,132.64,130.1,26485210,2025-08-15,GMKN
128.84,126.98,128.84,126.6,6220990,2025-08-16,GMKN
127.02,126.6,127.18,126.6,1579670,2025-08-17,GMKN
126.38,129.88,131.4,125.44,21130310,2025-08-18,GMKN
130.02,128.34,131.0,127.8,17584330,2025-08-19,GMKN
128.34,125.72,129.08,125.3,12848720,2025-08-20,GMKN
125.72,121.8,126.12,121.5,22046210,2025-08-21,GMKN
121.96,122.94,124.52,120.98,15463050,2025-08-22,GMKN
123.02,123.1,123.3,122.92,305490,2025-08-23,GMKN
123.1,122.12,123.38,121.94,630270,2025-08-24,GMKN
121.88,123.42,123.66,120.0,12455480,2025-08-25,GMKN
123.5,122.96,125.16,121.86,10236960,2025-08-26,GMKN
123.0,127.1,127.54,122.16,17141350,2025-08-27,GMKN
127.16,124.32,127.16,123.84,15706360,2025-08-28,GMKN
124.52,125.44,125.78,124.0,8749820,2025-08-29,GMKN
125.44,125.18,125.68,125.04,403460,2025-08-30,GMKN
125.2,125.48,125.9,125.18,567190,2025-08-31,GMKN
125.54,123.2,126.58,122.7,7441570,2025-09-01,GMKN
123.18,123.36,123.86,121.22,11377110,2025-09-02,GMKN
123.3,124.88,125.3,122.08,9821960,2025-09-03,GMKN
124.96,124.7,125.7,123.34,11231580,2025-09-04,GMKN
124.8,126.0,126.24,123.5,10554290,2025-09-05,GMKN
126.0,126.14,126.32,125.7,321620,2025-09-06,GMKN
126.0,126.6,127.0,126.0,859260,2025-09-07,GMKN
126.5,129.18,129.28,125.66,13595130,2025-09-08,GMKN
6719.0,6834.0,6834.0,6690.0,1415868,2025-06-02,LKOH
6360.0,6473.0,6497.5,6350.0,1793592,2025-06-03,LKOH
6473.0,6431.5,6487.5,6422.0,704634,2025-06-04,LKOH
6448.0,6453.0,6472.0,6437.5,423557,2025-06-05,LKOH
6454.0,6344.5,6545.0,6330.0,1085870,2025-06-06,LKOH
6345.0,6362.5,6383.0,6345.0,35489,2025-06-07,LKOH
6364.0,6352.0,6372.5,6334.0,50081,2025-06-08,LKOH
6350.0,6249.0,6371.0,6221.5,591421,2025-06-09,LKOH
6272.0,6195.5,6283.0,6138.0,711261,2025-06-10,LKOH
6195.5,6173.5,6231.5,6145.0,548759,2025-06-11,LKOH
6291.0,6380.0,6384.0,6227.5,1395364,2025-06-13,LKOH
6414.0,6466.0,6485.0,6405.5,270475,2025-06-14,LKOH
6535.0,6431.0,6568.5,6350.0,629286,2025-06-15,LKOH
6429.0,6269.0,6433.0,6250.0,884455,2025-06-16,LKOH
6274.5,6408.0,6430.0,6238.0,931235,2025-06-17,LKOH
6420.0,6383.5,6428.0,6350.5,622260,2025-06-18,LKOH
6385.5,6336.0,6409.0,6311.5,832038,2025-06-19,LKOH
6322.5,6281.0,6358.5,6260.0,474471,2025-06-20,LKOH
6388.5,6242.0,6390.0,6230.0,881606,2025-06-23,LKOH
6245.0,6208.5,6247.5,6110.0,895184,2025-06-24,LKOH
6218.5,6236.5,6268.5,6185.5,460327,2025-06-25,LKOH
6250.0,6205.5,6258.0,6202.0,310907,2025-06-26,LKOH
6216.0,6274.0,6289.5,6186.5,566188,2025-06-27,LKOH
6275.0,6272.0,6293.0,6272.0,27884,2025-06-28,LKOH
6272.0,6252.5,6277.0,6250.0,28658,2025-06-29,LKOH
6252.5,6307.5,6336.0,6225.0,586191,2025-06-30,LKOH
6325.0,6306.0,6348.0,6291.0,469849,2025-07-01,LKOH
6318.0,6234.0,6327.0,6186.0,686614,2025-07-02,LKOH
6240.0,6138.0,6244.0,6127.5,823226,2025-07-03,LKOH
6131.0,6151.5,6178.0,6089.0,892097,2025-07-04,LKOH
6151.5,6154.5,6165.0,6127.0,29549,2025-07-05,LKOH
6154.5,6145.5,6155.0,6140.0,13250,2025-07-06,LKOH
6144.5,6110.5,6158.0,6100.0,371232,2025-07-07,LKOH
6105.0,6013.0,6122.0,6000.0,771812,2025-07-08,LKOH
6013.0,5934.0,6223.0,5886.5,1283003,2025-07-09,LKOH
5944.0,5932.5,5967.0,5903.0,476900,2025-07-10,LKOH
5932.0,5737.5,5941.5,5706.0,1173251,2025-07-11,LKOH
5740.5,5765.0,5789.0,5740.0,55401,2025-07-12,LKOH
5765.0,5744.5,5787.0,5710.5,71916,2025-07-13,LKOH
5713.5,5933.0,5946.5,5626.0,1492664,2025-07-14,LKOH
5937.0,5913.5,5980.0,5904.0,638520,2025-07-15,LKOH
5916.0,5943.0,5974.5,5887.0,627174,2025-07-16,LKOH
5943.0,5925.5,6009.0,5910.5,610953,2025-07-17,LKOH
5925.5,6114.5,6115.0,5909.0,761806,2025-07-18,LKOH
6128.0,6168.0,6194.5,6120.0,108072,2025-07-19,LKOH
6170.0,6178.5,6195.0,6161.5,37646,2025-07-20,LKOH
6178.5,6170.0,6219.0,6151.0,577592,2025-07-21,LKOH
6170.0,6196.5,6210.0,6127.0,452398,2025-07-22,LKOH
6197.0,6190.0,6249.5,6190.0,481180,2025-07-23,LKOH
6177.0,6169.0,6216.0,6150.5,344760,2025-07-24,LKOH
6169.0,6074.5,6196.5,6050.0,668285,2025-07-25,LKOH
6095.0,6098.0,6110.0,6091.0,24384,2025-07-26,LKOH
6097.0,6078.5,6101.0,6074.0,18403,2025-07-27,LKOH
6076.0,5981.5,6118.0,5969.0,747912,2025-07-28,LKOH
5993.0,6005.0,6030.5,5955.0,470750,2025-07-29,LKOH
6005.0,5925.5,6026.0,5902.0,495343,2025-07-30,LKOH
5925.0,5922.0,5968.5,5870.5,467390,2025-07-31,LKOH
5930.0,5910.5,5948.0,5888.0,418382,2025-08-01,LKOH
5924.0,6097.5,6099.0,5924.0,849201,2025-08-04,LKOH
6083.5,6081.0,6110.5,6034.5,578750,2025-08-05,LKOH
6083.0,6170.0,6250.0,5985.0,1159821,2025-08-06,LKOH
6169.0,6202.5,6296.0,6111.5,1372471,2025-08-07,LKOH
6224.0,6320.0,6331.5,6179.5,680073,2025-08-08,LKOH
6355.0,6336.5,6430.0,6319.0,790467,2025-08-11,LKOH
6356.5,6385.0,6396.0,6291.5,422948,2025-08-12,LKOH
6385.0,6336.0,6395.0,6322.0,463900,2025-08-13,LKOH
6336.0,6387.0,6403.5,6283.0,533809,2025-08-14,LKOH
6401.0,6444.0,6475.0,6380.5,556602,2025-08-15,LKOH
6393.0,6360.0,6393.0,6275.0,231216,2025-08-16,LKOH
6360.0,6337.5,6363.0,6315.5,51592,2025-08-17,LKOH
6334.0,6420.0,6491.5,6321.0,540469,2025-08-18,LKOH
6420.0,6365.0,6439.5,6340.0,421125,2025-08-19,LKOH
6365.5,6311.5,6382.0,6300.0,324176,2025-08-20,LKOH
6311.5,6249.0,6342.5,6234.0,445332,2025-08-21,LKOH
6249.0,6326.0,6340.0,6237.5,456464,2025-08-22,LKOH
6326.0,6317.0,6340.0,6300.0,16358,2025-08-23,LKOH
6318.0,6301.0,6324.0,6284.0,21795,2025-08-24,LKOH
6298.0,6275.5,6311.0,6223.0,340483,2025-08-25,LKOH
6283.0,6280.0,6315.0,6255.5,334709,2025-08-26,LKOH
6281.0,6323.0,6329.5,6272.0,272509,2025-08-27,LKOH
6328.0,6273.5,6343.5,6250.0,326001,2025-08-28,LKOH
6280.5,6430.5,6595.0,6235.0,3635668,2025-08-29,LKOH
6443.5,6429.0,6444.0,6423.5,37856,2025-08-30,LKOH
6430.5,6445.0,6446.0,6427.5,31405,2025-08-31,LKOH
6446.0,6370.0,6459.0,6352.5,537367,2025-09-01,LKOH
6368.5,6336.5,6374.0,6282.5,519787,2025-09-02,LKOH
6336.5,6393.0,6405.5,6310.0,450714,2025-09-03,LKOH
6399.0,6464.0,6487.5,6371.5,761386,2025-09-04,LKOH
6470.0,6472.0,6498.0,6450.5,482370,2025-09-05,LKOH
6472.0,6476.5,6483.0,6463.0,20152,2025-09-06,LKOH
6476.0,6484.5,6486.0,6463.0,22291,2025-09-07,LKOH
6477.0,6465.0,6508.5,6440.0,416173,2025-09-08,LKOH
30.18,31.3,31.485,30.03,14409520,2025-06-02,MAGN
31.395,32.18,32.26,31.24,19541340,2025-06-03,MAGN
32.37,32.955,33.65,32.2,59762900,2025-06-04,MAGN
32.96,32.76,33.43,32.53,36819850,2025-06-05,MAGN
32.84,31.405,33.75,31.33,42217670,2025-06-06,MAGN
31.68,31.695,31.86,31.53,1701450,2025-06-07,MAGN
31.62,31.2,31.735,30.93,3867300,2025-06-08,MAGN
31.125,30.65,31.495,30.54,19899470,2025-06-09,MAGN
30.71,30.745,31.155,30.375,16530790,2025-06-10,MAGN
30.84,31.515,31.57,30.525,17847360,2025-06-11,MAGN
31.595,31.36,32.04,31.265,8397800,2025-06-13,MAGN
31.29,31.78,32.0,31.29,1511190,2025-06-14,MAGN
31.78,31.81,31.985,31.61,1196130,2025-06-15,MAGN
31.9,31.275,31.945,31.015,16442340,2025-06-16,MAGN
31.255,32.66,32.805,31.025,38091570,2025-06-17,MAGN
32.595,32.265,32.92,32.02,22776790,2025-06-18,MAGN
32.37,31.8,32.49,31.535,15955280,2025-06-19,MAGN
31.715,31.615,32.17,31.405,13142480,2025-06-20,MAGN
31.64,31.495,32.16,30.91,27737860,2025-06-23,MAGN
31.5,31.175,31.71,30.86,18521050,2025-06-24,MAGN
31.1,31.95,32.035,31.04,20048980,2025-06-25,MAGN
31.95,32.485,32.74,31.69,32885920,2025-06-26,MAGN
32.5,33.145,33.245,31.93,27573650,2025-06-27,MAGN
33.13,33.03,33.295,32.9,2099480,2025-06-28,MAGN
33.05,32.99,33.175,32.835,2446750,2025-06-29,MAGN
33.005,34.33,34.455,32.905,38096290,2025-06-30,MAGN
34.33,33.86,34.985,33.75,46138490,2025-07-01,MAGN
33.805,33.8,34.07,33.21,31108990,2025-07-02,MAGN
33.8,34.05,34.94,33.71,24704790,2025-07-03,MAGN
33.995,33.655,34.3,33.35,21217620,2025-07-04,MAGN
33.885,33.625,33.885,33.55,648750,2025-07-05,MAGN
33.62,33.535,33.62,33.435,377550,2025-07-06,MAGN
33.5,32.675,33.5,32.67,16085920,2025-07-07,MAGN
32.675,32.515,33.23,32.21,31771670,2025-07-08,MAGN
32.41,33.205,33.36,32.41,27091390,2025-07-09,MAGN
33.4,32.37,33.74,32.245,36608220,2025-07-10,MAGN
32.48,31.35,32.48,31.3,25378890,2025-07-11,MAGN
31.4,31.68,31.955,31.39,1286940,2025-07-12,MAGN
31.68,31.37,31.77,31.135,1586310,2025-07-13,MAGN
31.25,32.65,32.875,31.005,26544400,2025-07-14,MAGN
32.7,33.01,33.275,32.61,16710010,2025-07-15,MAGN
33.1,33.0,33.5,32.7,29104890,2025-07-16,MAGN
33.0,32.97,33.375,32.7,18668580,2025-07-17,MAGN
32.935,34.805,34.825,32.87,35664560,2025-07-18,MAGN
34.885,34.985,35.5,34.845,5787130,2025-07-19,MAGN
35.25,35.085,35.26,34.965,1519030,2025-07-20,MAGN
35.005,34.66,35.42,34.5,26622960,2025-07-21,MAGN
34.63,34.765,34.88,34.175,22923040,2025-07-22,MAGN
34.8,34.24,35.1,34.07,22290170,2025-07-23,MAGN
34.185,33.39,34.45,32.94,63653530,2025-07-24,MAGN
33.5,32.815,33.5,32.55,32614300,2025-07-25,MAGN
32.815,32.82,32.945,32.75,731580,2025-07-26,MAGN
32.82,32.725,32.875,32.67,1110790,2025-07-27,MAGN
32.65,32.605,33.3,32.405,24534820,2025-07-28,MAGN
32.545,32.49,32.925,32.215,17434760,2025-07-29,MAGN
32.49,32.395,32.85,32.3,12159140,2025-07-30,MAGN
32.38,32.89,32.93,32.345,11937490,2025-07-31,MAGN
32.93,32.805,33.3,32.595,12313080,2025-08-01,MAGN
32.935,33.095,33.11,32.655,10995530,2025-08-04,MAGN
33.13,33.325,33.435,32.825,15560800,2025-08-05,MAGN
33.4,33.675,34.005,32.86,29811820,2025-08-06,MAGN
33.795,34.36,34.675,33.355,28351070,2025-08-07,MAGN
34.49,35.33,35.52,33.94,23704950,2025-08-08,MAGN
35.45,37.065,37.525,35.45,63957750,2025-08-11,MAGN
37.04,35.915,37.05,35.645,60136100,2025-08-12,MAGN
35.9,35.425,36.22,35.32,38104530,2025-08-13,MAGN
35.5,36.145,36.17,35.205,35216300,2025-08-14,MAGN
36.185,35.97,36.32,35.605,46624900,2025-08-15,MAGN
35.0,34.835,35.265,34.82,7581390,2025-08-16,MAGN
34.86,34.825,34.95,34.82,1728250,2025-08-17,MAGN
34.825,35.6,35.86,34.635,30601970,2025-08-18,MAGN
35.82,35.54,36.08,35.235,20271540,2025-08-19,MAGN
35.54,34.705,35.625,34.45,21319540,2025-08-20,MAGN
34.705,33.7,34.735,33.31,29652870,2025-08-21,MAGN
33.7,33.88,34.085,33.405,22717290,2025-08-22,MAGN
33.99,34.04,34.09,33.885,1093820,2025-08-23,MAGN
34.085,33.98,34.085,33.91,692960,2025-08-24,MAGN
33.98,33.77,34.015,33.33,11889530,2025-08-25,MAGN
33.745,33.905,34.11,33.65,9974120,2025-08-26,MAGN
33.905,34.34,34.56,33.78,16750560,2025-08-27,MAGN
34.395,33.73,34.43,33.505,13374670,2025-08-28,MAGN
33.745,33.525,33.99,33.4,9242880,2025-08-29,MAGN
33.525,33.575,33.675,33.43,562730,2025-08-30,MAGN
33.58,33.64,33.67,33.43,1011800,2025-08-31,MAGN
33.65,33.085,33.835,33.005,15267100,2025-09-01,MAGN
33.15,32.655,33.185,32.17,25822150,2025-09-02,MAGN
32.715,33.2,33.275,32.36,20404240,2025-09-03,MAGN
33.205,33.21,33.355,32.895,15295730,2025-09-04,MAGN
33.22,33.265,33.42,33.075,10676390,2025-09-05,MAGN
33.35,33.265,33.35,33.22,348290,2025-09-06,MAGN
33.285,33.315,33.325,33.2,862300,2025-09-07,MAGN
33.31,33.77,33.85,33.205,12792430,2025-09-08,MAGN
3774.0,3832.5,3866.0,3703.0,236932,2025-06-02,MGNT
3849.5,3925.5,3926.5,3834.0,293164,2025-06-03,MGNT
3930.0,3925.0,3997.0,3923.0,389661,2025-06-04,MGNT
3925.0,3948.0,3973.5,3910.0,137097,2025-06-05,MGNT
3951.5,3897.5,4055.0,3893.0,707301,2025-06-06,MGNT
3899.0,3894.0,3918.0,3873.5,19653,2025-06-07,MGNT
3895.0,3878.5,3902.0,3877.0,11406,2025-06-08,MGNT
3879.0,3759.0,3897.0,3727.0,467948,2025-06-09,MGNT
3763.0,3706.5,3780.0,3700.0,259552,2025-06-10,MGNT
3707.0,3694.0,3735.0,3680.0,180343,2025-06-11,MGNT
3714.0,3697.5,3728.0,3691.5,85643,2025-06-13,MGNT
3703.0,3710.5,3718.0,3698.0,17301,2025-06-14,MGNT
3711.0,3728.0,3736.0,3702.0,24872,2025-06-15,MGNT
3730.5,3669.5,3748.0,3661.0,230228,2025-06-16,MGNT
3665.0,3694.5,3719.5,3627.0,274915,2025-06-17,MGNT
3691.5,3670.0,3727.5,3667.0,205550,2025-06-18,MGNT
3669.5,3676.0,3695.0,3655.5,171903,2025-06-19,MGNT
3683.5,3614.5,3685.5,3606.0,258593,2025-06-20,MGNT
3627.0,3566.0,3627.0,3558.0,336890,2025-06-23,MGNT
3558.5,3576.0,3589.0,3539.0,242904,2025-06-24,MGNT
3578.0,3620.5,3640.0,3576.0,341376,2025-06-25,MGNT
3622.0,3608.5,3676.5,3606.5,301717,2025-06-26,MGNT
3610.0,3600.0,3618.0,3580.5,216542,2025-06-27,MGNT
3614.0,3620.0,3629.0,3600.0,27414,2025-06-28,MGNT
3622.5,3614.0,3628.5,3603.5,19302,2025-06-29,MGNT
3595.0,3632.5,3660.0,3595.0,439035,2025-06-30,MGNT
3642.0,3719.5,3744.5,3628.5,633554,2025-07-01,MGNT
3721.0,3664.0,3769.0,3642.0,453247,2025-07-02,MGNT
3671.0,3637.0,3715.0,3632.5,308399,2025-07-03,MGNT
3631.0,3603.0,3641.0,3600.0,203454,2025-07-04,MGNT
3604.0,3611.5,3623.0,3585.0,11912,2025-07-05,MGNT
3611.5,3621.5,3624.5,3606.5,8282,2025-07-06,MGNT
3621.5,3615.5,3674.0,3606.5,240072,2025-07-07,MGNT
3610.0,3551.5,3642.5,3549.0,310053,2025-07-08,MGNT
3550.0,3502.5,3588.0,3466.5,410034,2025-07-09,MGNT
3515.0,3491.0,3531.5,3478.0,185045,2025-07-10,MGNT
3494.0,3395.0,3500.0,3388.0,311547,2025-07-11,MGNT
3407.0,3408.0,3423.5,3401.0,17399,2025-07-12,MGNT
3417.5,3408.0,3420.0,3398.0,11005,2025-07-13,MGNT
3405.0,3501.0,3550.0,3336.0,453458,2025-07-14,MGNT
3503.0,3521.5,3574.5,3496.0,261056,2025-07-15,MGNT
3527.5,3580.0,3599.5,3520.5,297469,2025-07-16,MGNT
3587.0,3569.0,3637.0,3544.0,298457,2025-07-17,MGNT
3595.5,3621.5,3633.0,3565.0,246406,2025-07-18,MGNT
3622.5,3654.0,3663.0,3622.0,51024,2025-07-19,MGNT
3665.0,3662.0,3670.0,3648.0,27007,2025-07-20,MGNT
3669.5,3673.0,3710.0,3632.5,291899,2025-07-21,MGNT
3673.0,3709.5,3721.5,3655.0,162639,2025-07-22,MGNT
3718.5,3693.5,3738.0,3688.0,197981,2025-07-23,MGNT
3690.0,3671.0,3714.5,3655.0,147105,2025-07-24,MGNT
3687.5,3680.0,3766.5,3633.0,406012,2025-07-25,MGNT
3684.0,3686.0,3692.5,3675.5,7831,2025-07-26,MGNT
3686.0,3659.5,3694.0,3656.0,9769,2025-07-27,MGNT
3657.5,3585.5,3705.0,3553.0,317196,2025-07-28,MGNT
3604.0,3592.0,3636.0,3568.0,189530,2025-07-29,MGNT
3593.5,3563.5,3623.5,3554.0,89325,2025-07-30,MGNT
3554.5,3525.5,3598.5,3514.0,218060,2025-07-31,MGNT
3534.5,3527.5,3557.5,3502.0,178755,2025-08-01,MGNT
3546.0,3599.0,3616.0,3527.0,235532,2025-08-04,MGNT
3599.0,3601.0,3630.0,3552.0,179192,2025-08-05,MGNT
3592.5,3616.5,3666.5,3572.0,370889,2025-08-06,MGNT
3619.0,3675.0,3697.0,3613.5,436757,2025-08-07,MGNT
3675.0,3745.5,3758.0,3665.5,365700,2025-08-08,MGNT
3780.0,3785.5,3836.5,3742.0,590579,2025-08-11,MGNT
3786.5,3765.5,3807.5,3752.0,212655,2025-08-12,MGNT
3765.5,3740.0,3799.0,3728.0,259896,2025-08-13,MGNT
3757.5,3801.5,3823.5,3721.0,311582,2025-08-14,MGNT
3802.0,3788.0,3838.0,3770.0,260973,2025-08-15,MGNT
3748.5,3734.5,3748.5,3676.0,123851,2025-08-16,MGNT
3744.0,3705.5,3744.0,3696.0,39195,2025-08-17,MGNT
3720.0,3777.5,3804.0,3702.0,209671,2025-08-18,MGNT
3793.5,3800.0,3869.0,3762.5,459289,2025-08-19,MGNT
3794.0,3764.5,3836.5,3740.0,264434,2025-08-20,MGNT
3764.5,3689.0,3770.0,3683.5,296547,2025-08-21,MGNT
3689.5,3706.5,3725.0,3683.5,118425,2025-08-22,MGNT
3713.0,3713.0,3720.5,3708.0,5626,2025-08-23,MGNT
3713.0,3701.5,3722.0,3695.5,5432,2025-08-24,MGNT
3701.5,3651.0,3718.5,3627.0,231513,2025-08-25,MGNT
3651.0,3660.5,3683.0,3651.0,106893,2025-08-26,MGNT
3658.0,3692.0,3709.5,3653.5,121002,2025-08-27,MGNT
3696.0,3677.0,3743.0,3660.5,237769,2025-08-28,MGNT
3677.0,3670.0,3759.5,3649.0,400425,2025-08-29,MGNT
3687.0,3635.0,3687.0,3621.5,82528,2025-08-30,MGNT
3634.5,3633.0,3639.5,3626.0,22553,2025-08-31,MGNT
3634.5,3520.0,3637.0,3514.5,700336,2025-09-01,MGNT
3525.0,3475.0,3537.5,3420.0,470806,2025-09-02,MGNT
3485.0,3489.0,3505.5,3450.0,166549,2025-09-03,MGNT
3489.0,3485.5,3505.0,3461.0,144409,2025-09-04,MGNT
3486.0,3531.5,3565.0,3471.0,239708,2025-09-05,MGNT
3526.5,3514.0,3538.5,3514.0,13529,2025-09-06,MGNT
3514.0,3532.0,3537.5,3512.0,11695,2025-09-07,MGNT
3530.5,3504.5,3534.0,3470.0,177614,2025-09-08,MGNT
185.45,187.55,188.85,184.32,5593570,2025-06-02,MOEX
187.6,192.03,192.43,187.6,6866330,2025-06-03,MOEX
192.27,190.82,194.51,189.37,8357850,2025-06-04,MOEX
191.46,191.78,193.78,191.01,4360300,2025-06-05,MOEX
192.0,189.37,195.5,188.08,10098980,2025-06-06,MOEX
190.37,191.17,191.33,190.23,364600,2025-06-07,MOEX
191.17,190.79,191.47,190.0,332470,2025-06-08,MOEX
190.73,188.94,191.35,187.01,3722580,2025-06-09,MOEX
189.0,186.85,189.8,186.22,3704490,2025-06-10,MOEX
187.0,188.98,190.55,186.61,4889660,2025-06-11,MOEX
189.8,189.18,190.77,188.6,1698340,2025-06-13,MOEX
189.59,190.15,190.2,189.24,245370,2025-06-14,MOEX
190.15,189.95,190.8,189.79,526410,2025-06-15,MOEX
189.92,186.86,190.2,186.01,6681340,2025-06-16,MOEX
187.14,187.97,189.52,186.48,4009570,2025-06-17,MOEX
188.2,190.42,191.5,187.9,5233240,2025-06-18,MOEX
190.45,191.6,193.27,188.81,7699410,2025-06-19,MOEX
191.6,190.7,192.0,190.07,3478200,2025-06-20,MOEX
190.75,190.65,192.9,189.56,4045400,2025-06-23,MOEX
190.94,195.7,195.94,190.31,6648810,2025-06-24,MOEX
195.99,198.74,199.85,195.84,9186330,2025-06-25,MOEX
198.96,197.18,199.82,196.33,6301470,2025-06-26,MOEX
197.2,199.01,199.41,196.85,4793060,2025-06-27,MOEX
199.3,199.46,199.9,199.11,383700,2025-06-28,MOEX
199.46,199.46,199.89,199.46,475380,2025-06-29,MOEX
199.9,200.7,201.49,199.6,6080080,2025-06-30,MOEX
200.85,200.61,201.74,199.42,5928940,2025-07-01,MOEX
200.51,201.2,202.27,198.1,7820470,2025-07-02,MOEX
201.16,199.11,201.76,198.88,3730910,2025-07-03,MOEX
199.0,198.28,199.0,196.52,4871590,2025-07-04,MOEX
199.0,198.88,199.13,198.2,279590,2025-07-05,MOEX
198.88,198.64,198.99,198.4,125860,2025-07-06,MOEX
198.64,193.75,199.0,193.01,11829030,2025-07-07,MOEX
193.43,192.19,194.5,191.69,7621050,2025-07-08,MOEX
191.62,193.14,194.68,188.26,19753830,2025-07-09,MOEX
169.86,172.73,175.19,168.72,24526570,2025-07-10,MOEX
172.73,169.23,174.85,169.01,9529300,2025-07-11,MOEX
169.9,169.68,170.6,169.3,333810,2025-07-12,MOEX
170.07,170.0,170.54,169.25,335150,2025-07-13,MOEX
169.2,172.57,174.78,165.32,11213220,2025-07-14,MOEX
173.8,171.01,175.2,170.71,8721940,2025-07-15,MOEX
171.01,172.07,172.76,170.11,6205560,2025-07-16,MOEX
172.67,170.18,173.75,170.15,5438940,2025-07-17,MOEX
170.18,173.99,174.03,169.44,8391810,2025-07-18,MOEX
174.59,177.2,178.0,174.56,4219570,2025-07-19,MOEX
178.73,178.98,179.14,177.5,1900220,2025-07-20,MOEX
179.88,177.47,179.88,176.25,8541300,2025-07-21,MOEX
177.78,179.57,180.25,176.56,6849160,2025-07-22,MOEX
179.88,178.67,181.63,178.58,8672340,2025-07-23,MOEX
178.68,179.0,179.79,177.5,4137790,2025-07-24,MOEX
179.0,177.9,180.98,177.01,9028440,2025-07-25,MOEX
178.13,178.56,179.0,178.13,284250,2025-07-26,MOEX
178.91,178.38,178.91,178.0,221530,2025-07-27,MOEX
178.5,174.95,178.5,174.25,6698740,2025-07-28,MOEX
174.95,175.77,177.19,173.75,5011650,2025-07-29,MOEX
175.38,174.19,176.5,173.5,2979520,2025-07-30,MOEX
173.87,174.3,175.34,173.06,2402930,2025-07-31,MOEX
174.33,174.3,176.11,173.21,4131860,2025-08-01,MOEX
174.5,176.65,176.67,173.76,3454610,2025-08-04,MOEX
176.25,176.67,177.7,175.16,3723700,2025-08-05,MOEX
177.4,178.63,180.55,174.0,10635460,2025-08-06,MOEX
179.22,180.43,184.0,177.36,15866520,2025-08-07,MOEX
180.67,182.88,183.4,179.21,8876210,2025-08-08,MOEX
184.1,183.49,186.7,181.82,13157010,2025-08-11,MOEX
183.5,184.5,185.25,182.04,5878710,2025-08-12,MOEX
184.92,184.4,186.1,184.17,5446910,2025-08-13,MOEX
185.2,186.73,188.48,183.13,12111160,2025-08-14,MOEX
187.53,187.66,188.4,186.34,6462060,2025-08-15,MOEX
185.0,183.57,185.38,182.09,2318310,2025-08-16,MOEX
183.67,183.35,183.82,183.12,429490,2025-08-17,MOEX
183.5,186.35,187.96,182.6,8064970,2025-08-18,MOEX
187.3,186.28,187.89,185.8,6006000,2025-08-19,MOEX
186.1,185.29,187.2,184.3,4388360,2025-08-20,MOEX
185.44,181.75,185.67,181.04,3952550,2025-08-21,MOEX
181.85,184.18,185.0,181.18,4363480,2025-08-22,MOEX
184.18,183.9,184.58,183.69,124310,2025-08-23,MOEX
183.91,183.39,184.0,183.11,252440,2025-08-24,MOEX
183.15,182.2,183.55,179.78,3667280,2025-08-25,MOEX
182.2,181.76,183.3,180.55,2799540,2025-08-26,MOEX
181.38,181.93,182.69,181.1,2035790,2025-08-27,MOEX
181.95,180.09,182.43,179.55,2309030,2025-08-28,MOEX
179.91,179.0,181.0,178.76,2421840,2025-08-29,MOEX
179.04,179.37,179.59,179.03,121360,2025-08-30,MOEX
179.37,179.6,179.7,179.35,101500,2025-08-31,MOEX
179.6,177.59,181.0,177.1,4069490,2025-09-01,MOEX
177.58,176.3,177.93,173.83,4752100,2025-09-02,MOEX
176.36,176.07,176.8,174.6,2093470,2025-09-03,MOEX
176.04,175.94,176.97,174.4,2287480,2025-09-04,MOEX
176.0,175.45,176.9,175.32,2383130,2025-09-05,MOEX
175.45,175.65,175.84,175.31,82580,2025-09-06,MOEX
175.65,175.88,176.02,175.5,135610,2025-09-07,MOEX
175.96,177.81,178.0,175.7,3427720,2025-09-08,MOEX
214.05,218.9,219.4,214.05,2742530,2025-06-02,MTSS
218.9,227.9,228.0,218.45,5149010,2025-06-03,MTSS
228.45,226.35,232.9,222.85,7222120,2025-06-04,MTSS
226.3,231.9,233.35,225.5,4662310,2025-06-05,MTSS
231.9,225.6,237.0,222.7,9438090,2025-06-06,MTSS
225.55,227.0,227.25,225.55,199320,2025-06-07,MTSS
226.95,227.05,228.0,226.2,211730,2025-06-08,MTSS
227.7,224.05,230.0,223.25,2933830,2025-06-09,MTSS
224.5,222.7,225.9,222.05,2766400,2025-06-10,MTSS
222.75,223.95,227.3,222.3,3127420,2025-06-11,MTSS
224.0,223.9,225.55,223.1,1057080,2025-06-13,MTSS
223.95,225.1,225.4,223.9,145900,2025-06-14,MTSS
225.5,225.95,226.85,224.75,257890,2025-06-15,MTSS
226.45,225.55,226.75,224.05,1801910,2025-06-16,MTSS
226.0,226.05,228.25,225.5,2507580,2025-06-17,MTSS
226.45,228.45,229.85,225.0,2241530,2025-06-18,MTSS
228.45,229.05,230.0,226.7,4378000,2025-06-19,MTSS
229.45,228.5,229.65,227.1,2136880,2025-06-20,MTSS
228.55,227.2,229.8,224.7,4022870,2025-06-23,MTSS
227.5,234.95,236.0,225.25,8943270,2025-06-24,MTSS
235.05,235.6,237.4,233.3,5716400,2025-06-25,MTSS
236.0,234.0,236.65,232.5,4757750,2025-06-26,MTSS
